"0","coefficients(model)"
"1","                     (Intercept) "
"1","                       DailyRate "
"1","
"
"1","                    0.4671273806 "
"1","                   -0.0005003621 "
"1","
"
"1","   EnvironmentSatisfactionmedium "
"1","     EnvironmentSatisfactionhigh "
"1","
"
"1","                   -1.0464046897 "
"1","                   -0.9994465651 "
"1","
"
"1","EnvironmentSatisfactionvery high "
"1","                       JobLevel2 "
"1","
"
"1","                   -1.0119199474 "
"1","                   -0.9915872518 "
"1","
"
"1","                       JobLevel3 "
"1","                       JobLevel4 "
"1","
"
"1","                   -0.1734591594 "
"1","                   -1.2713039343 "
"1","
"
"1","                       JobLevel5 "
"1","                     OverTimeYes "
"1","
"
"1","                   -0.7244677248 "
"1","                    1.5397193377 "
"1","
"
"1","               StockOptionLevel1 "
"1","               StockOptionLevel2 "
"1","
"
"1","                   -1.1654695143 "
"1","                   -1.3302965045 "
"1","
"
"1","               StockOptionLevel3 "
"1","               TotalWorkingYears "
"1","
"
"1","                   -0.7093284407 "
"1","                   -0.0269146527 "
"1","
"
"1","              YearsInCurrentRole "
"1","
"
"1","                   -0.0849912996 "
"1","
"
"0","exp(coefficients(model))"
"1","                     (Intercept) "
"1","                       DailyRate "
"1","
"
"1","                       1.5954046 "
"1","                       0.9994998 "
"1","
"
"1","   EnvironmentSatisfactionmedium "
"1","     EnvironmentSatisfactionhigh "
"1","
"
"1","                       0.3511981 "
"1","                       0.3680831 "
"1","
"
"1","EnvironmentSatisfactionvery high "
"1","                       JobLevel2 "
"1","
"
"1","                       0.3635204 "
"1","                       0.3709874 "
"1","
"
"1","                       JobLevel3 "
"1","                       JobLevel4 "
"1","
"
"1","                       0.8407515 "
"1","                       0.2804657 "
"1","
"
"1","                       JobLevel5 "
"1","                     OverTimeYes "
"1","
"
"1","                       0.4845824 "
"1","                       4.6632813 "
"1","
"
"1","               StockOptionLevel1 "
"1","               StockOptionLevel2 "
"1","
"
"1","                       0.3117762 "
"1","                       0.2643989 "
"1","
"
"1","               StockOptionLevel3 "
"1","               TotalWorkingYears "
"1","
"
"1","                       0.4919745 "
"1","                       0.9734443 "
"1","
"
"1","              YearsInCurrentRole "
"1","
"
"1","                       0.9185203 "
"1","
"
