"0","df <- read.csv(""Attrition2.csv"")"
"0","levels = c(1,2,3,4)"
"0","lab = c(""low"", ""medium"", ""high"", ""very high"")"
"0","df$EnvironmentSatisfaction <- factor(df$EnvironmentSatisfaction, levels, lab)"
"0","df$JobLevel <- as.factor(df$JobLevel)"
"0","df$StockOptionLevel <- as.factor(df$StockOptionLevel)"
"0","str(df)"
"1","'data.frame':	"
"1","1177"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Attrition              "
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1","2 2 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DailyRate              "
"1",":"
"1"," int  "
"1","1102 1373 1005 1358 216 1299 809 153 670 1346"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EnvironmentSatisfaction"
"1",":"
"1"," Factor w/ 4 levels ""low"",""medium"",..: "
"1","2 4 4 4 4 3 1 4 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobLevel               "
"1",":"
"1"," Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: "
"1","2 1 1 1 3 2 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","OverTime               "
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1","2 2 1 1 1 1 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","StockOptionLevel       "
"1",":"
"1"," Factor w/ 4 levels ""0"",""1"",""2"",""3"": "
"1","1 1 1 2 1 3 2 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TotalWorkingYears      "
"1",":"
"1"," int  "
"1","8 7 8 1 10 17 6 10 5 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YearsInCurrentRole     "
"1",":"
"1"," int  "
"1","4 0 7 0 7 7 4 5 2 2"
"1"," ..."
"1","
"
